LocusTag	gene_description	protein_Id	nrPeptides	IDcolumn	protein_length	mean_iBAQ	AGU	gene	diff.PASNvsTSB_givenAncestor	FDR.PASNvsTSB_givenAncestor	statistic.PASNvsTSB_givenAncestor
RSAU_000090	purine nucleoside phosphorylase, putative	lcl_CP006706.1_prot_AGU53964.1_80	2	lcl_CP006706.1_prot_AGU53964.1_80	235	1392.230504901961	AGU53964.1	deoD1	3.493450528195718	1.049090485789903e-4	6.854696642588562
RSAU_000091	tetracycline resistance protein, putative	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000092	deoxyribose-phosphate aldolase, putative	lcl_CP006706.1_prot_AGU53966.1_82	1	lcl_CP006706.1_prot_AGU53966.1_82	220	3699.817475	AGU53966.1	deoC1	0.9325913812212445	0.002567742457203813	4.054068359182862
RSAU_000093	phosphopentomutase, putative	lcl_CP006706.1_prot_AGU53967.1_83	16	lcl_CP006706.1_prot_AGU53967.1_83	392	21703.591035912694	AGU53967.1	deoB	0.7899170546001338	0.001275357695741841	4.431136420773282
RSAU_000094	phosphonate ABC transporter, permease protein	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000095	phosphonate ABC transporter, permease protein	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000096	phosphonate ABC transporter, ATP-binding protein	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000097	phosphonate ABC transporter, substrate-binding protein, putative	lcl_CP006706.1_prot_AGU53971.1_87	13	lcl_CP006706.1_prot_AGU53971.1_87	318	2068.740568518519	AGU53971.1	NA	-0.6744886977743045	0.1118330351993349	-1.976854144209601
RSAU_000098	hypothetical protein	lcl_CP006706.1_prot_AGU53972.1_88	2	lcl_CP006706.1_prot_AGU53972.1_88	514	80.64997849462365	AGU53972.1	NA	1.710995785505457	0.2090010517253207	1.658196142106192
RSAU_000099	2,3-cyclic-nucleotide 2-phosphodiesterase, putative	lcl_CP006706.1_prot_AGU53973.1_89	3	lcl_CP006706.1_prot_AGU53973.1_89	511	304.96785087719303	AGU53973.1	cpdB	0.4005292673924862	0.5045424605797323	0.851805229829319
RSAU_000100	hypothetical protein	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000101	putative transcriptional regulator	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000102	alcohol dehydrogenase, iron-containing	lcl_CP006706.1_prot_AGU53976.1_92	45	lcl_CP006706.1_prot_AGU53976.1_92	869	22563.89439046296	AGU53976.1	adhE	4.615456981439342	2.050311127807274e-9	13.98450556723575
RSAU_000103	capsular polysaccharide synthesis enzyme CapA	lcl_CP006706.1_prot_AGU53977.1_93	6	lcl_CP006706.1_prot_AGU53977.1_93	205	1273.0340454545455	AGU53977.1	capA1	-3.174311592499272	0.002454821378167692	-4.845285513733868
RSAU_000104	capsular polysaccharide biosynthesis protein CapB	lcl_CP006706.1_prot_AGU53978.1_94	13	lcl_CP006706.1_prot_AGU53978.1_94	228	5157.5535181818195	AGU53978.1	capB1	-5.89555775996052	7.267176338719381e-4	-5.219379147556637
RSAU_000105	capsular polysaccharide biosynthesis protein CapC	lcl_CP006706.1_prot_AGU53979.1_95	10	lcl_CP006706.1_prot_AGU53979.1_95	254	1902.7743726890756	AGU53979.1	capC1	-5.024610613918039	1.508196752366799e-4	-6.332747316735921
RSAU_000106	capsular polysaccharide synthesis enzyme CapD	lcl_CP006706.1_prot_AGU53980.1_96	13	lcl_CP006706.1_prot_AGU53980.1_96	611	582.7522540540541	AGU53980.1	capD	-5.353115158420697	0.002333121787283996	-4.452916163604127
RSAU_000107	capsular polysaccharide synthesis enzyme CapE, putative	lcl_CP006706.1_prot_AGU53981.1_97	15	lcl_CP006706.1_prot_AGU53981.1_97	342	2253.499657386363	AGU53981.1	capE	-4.482778236113468	3.298588855879897e-7	-13.13332064655996
RSAU_000108	capsular polysaccharide synthesis enzyme CapF	lcl_CP006706.1_prot_AGU53982.1_98	11	lcl_CP006706.1_prot_AGU53982.1_98	369	1792.1581523809523	AGU53982.1	capF	-4.505962451588398	2.51483216725547e-8	-12.06556631303676
RSAU_000109	UDP-N-acetylglucosamine 2-epimerase	lcl_CP006706.1_prot_AGU53983.1_99	21	lcl_CP006706.1_prot_AGU53983.1_99	374	1750.3935990530306	AGU53983.1	capG	-5.205661964927078	2.480952554230751e-7	-10.08028405856376
RSAU_000110	capsular polysaccharide synthesis enzyme CapH	lcl_CP006706.1_prot_AGU53984.1_100	4	lcl_CP006706.1_prot_AGU53984.1_100	359	267.07908843537416	AGU53984.1	capH1	-1.303365056696631	0.2851805624945738	-1.390394807511147
RSAU_000111	capsular polysaccharide synthesis enzyme CapI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000112	capsular polysaccharide synthesis enzyme CapJ	lcl_CP006706.1_prot_AGU53986.1_102	3	lcl_CP006706.1_prot_AGU53986.1_102	185	136.67871428571428	AGU53986.1	capJ	0	1	0
RSAU_000113	capsular polysaccharide synthesis enzyme CapK	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RSAU_000114	capsular polysaccharide synthesis enzyme CapL	lcl_CP006706.1_prot_AGU53988.1_104	4	lcl_CP006706.1_prot_AGU53988.1_104	401	152.34084100529097	AGU53988.1	capL	-2.167916958624053	0.08178356062038927	-2.207790202014691
RSAU_000115	capsular polysaccharide synthesis galactosyltransferase CapM	lcl_CP006706.1_prot_AGU53989.1_105	6	lcl_CP006706.1_prot_AGU53989.1_105	185	1275.1037125000003	AGU53989.1	capM1	-3.646928651475495	6.013136823153771e-8	-10.80007890331167
RSAU_000116	capsular polysaccharide synthesis UDP-glucose 4-epimerase CapN, putative	lcl_CP006706.1_prot_AGU53990.1_106	4	lcl_CP006706.1_prot_AGU53990.1_106	295	179.34913425925927	AGU53990.1	capN	-0.2558572034816287	0.7791837712450835	-0.3956809859257906
RSAU_000117	capsular polysaccharide synthesis UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase CapO, putative	lcl_CP006706.1_prot_AGU53991.1_107	9	lcl_CP006706.1_prot_AGU53991.1_107	420	960.9517755681819	AGU53991.1	capO	-3.337403338830332	4.74804763449622e-7	-9.250059207505196
